name	status	Zelda180	Eisen2010_Caudal	Eisen2010_Knirps	Eisen2013_Giant	Eisen2013_Hunchback	Eisen2013_Bicoid	Eisen2013_Kruppel	Furlong_Snail	Furlong_Twist	KK_H3K27ac	KK_H3K4me1	MacArthur_Bicoid	MacArthur_Caudal	MacArthur_Giant	MacArthur_Hunchback	MacArthur_Hairy	MacArthur_Snail	MacArthur_Twist	MacArthur_Dorsal	Rushlow_Dorsal	White_H3K27ac	White_p300	Zeitlinger1_Twist
Kvon2014_chr2L_3943312_3945524	on	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kvon2014_chr2L_12606738_12608834	on	767.1	9.05	0	1.761	0.803	0	1.676	6	0.814752574	0	0	0	1.4777686596	2.4841609001	0.9402160645	0.83689785	0.629398262	2.894097417	4.229528178	0	1	0	0
Kvon2014_chr3L_16036410_16038639	on	910.8	0	0	0	0	0	0	11.3	3.785156152	514	384	0	1.9797444344	1.8157110214	5.2259187698	0.9850406647	0	1.692422152	4.246388282	0	0	1	66.1287
Kvon2014_chr3R_2488662_2490888	on	1160.7	0	0	1.027	-0.5085	0.979	0.226	6	4.420216403	0	0	2.8528375626	0	2.0711603165	0	2.3322563172	0	3.005438412	4.51208886	0	0	0	104.547
Kvon2014_chr3L_22392640_22394735	on	2386.1	28.32	0	0	0	0	0	6	6	558	356	1.7285728455	3.0837917328	2.5265922546	5.2406597137	3.7321338654	3.595062765	4.550177843	11.327744617	0	0	1	292.414
Kvon2014_chr3L_11236150_11238249	on	4001.6	15.64	0	0.777	-0.547	0	1.682	6	8.086981316	629	330	0	2.4692969322	2.3912477493	0.9502182007	2.2986869812	1.19252735	4.458269438	7.747031474	584.345	0	1	366.7858
Kvon2014_chr3L_21338946_21341219	on	451.9	8.21	0	0	0	0	0	6	5.522878745	430	308	2.0483384132	2.01649189	1.7529411316	2.620320797	2.8087568283	0.745611012	2.204967916	5.558293045	0	2	0	76.117
Kvon2014_chr3L_14161383_14163487	on	0	0	0	0.621	0	0	0	0	1.491591496	0	0	0	0	0	0	2.9748888016	0	2.394980722	2.758434855	0	0	0	0
Kvon2014_chr3L_8672251_8674468	on	0	0	0	0	0	0	0	2.52	0	0	0	0	0	0	0	0	0	0.610113287	0.610113287	0	0	0	0
Kvon2014_chr2R_4134452_4136542	on	336.4	32.45	11.71	2.672	6.086	0	4.434	6	0	0	327	0	3.6917743683	4.0342936516	6.0401687622	3.6269817352	2.991128276	2.235120437	7.145879212	178.525	0	1	119.2907
Kvon2014_chr2R_4524687_4526814	on	358.7	4.34	0	-0.01	0.8455	0	-0.058	9.29	6	0	0	0	0	0	0.5573263168	2.2522761822	0	2.45143795	3.65233152	0	0	1	200.727
Kvon2014_chr2L_12678950_12681044	on	1394.6	14.25	3.35	1.007	2.8975	0	1.327	6	6	0	291	0	2.3507757187	2.0096259117	4.7475485802	3.9625964165	0.767221563	3.743391654	7.515943239	0	0	0	185.2425
Kvon2014_chr2R_5861246_5863407	on	1134.3	19.14	12.78	2.57	2.5665	0	1.26	9.13	8.48020767	0	327	0	3.5246582031	3.5642366409	5.4760446549	2.4180436134	0.547940588	2.025248191	5.62872202	158.255	0	2	213.897
Kvon2014_chr2L_3816924_3819029	on	336.4	4.29	0	0.06	1.72	0	0.516	6	5.397940009	0	0	0	0	0	2.7309713363	3.077432394	0.697087596	4.678409583	8.856977104	0	1	0	465.0514
Kvon2014_chr3R_2599634_2601734	on	92.7	0	0	0	0	0	0	0	2.102812923	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kvon2014_chr3R_6418595_6420751	on	156.7	4.03	0	0.166	0.3465	0	0	6	5.698970004	0	370	0	1.6264634132	1.567864418	0.8182115555	0	0.642930269	4.227974475	7.187065482	0	0	0	122.3602
Kvon2014_chr3L_2735988_2738074	on	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kvon2014_chr2R_5869684_5871848	on	661.8	18.16	16.05	0	2.7485	0	1.984	3.19	5.698970004	0	356	0	3.1938204765	1.8405785561	6.8817224502	4.0464177132	0	2.32459004	5.380123281	103.08	1	1	0
Kvon2014_chr3R_2680992_2683269	on	429.1	24.09	11.89	0	0	0	0	5.7	5.22184875	0	0	0.7215528488	3.4730556011	3.5667574406	5.9127662182	3.1807017326	0.701069832	3.603862998	6.141109583	150.08	0	1	0
Kvon2014_chr3R_12617439_12619540	on	266	8.17	0	0	0	0	0	6	1.40162539	0	0	0	1.4274950027	0	2.5870404244	0.8944673538	0.884987354	1.101326897	2.588238839	194.47	0	0	0
Kvon2014_chr3R_12664710_12666865	on	649.9	17.75	0	1.331	2.2175	-0.119	2.278	6	5.397940009	0	0	0	3.2197580338	2.9606294632	4.10028553	1.1119847298	0.699566722	5.485915959	7.763291985	138.53	1	1	168.377
Kvon2014_chr3R_12673667_12675768	on	632.2	13.7	0	0.797	1.2985	0	1.745	4.79	3.021819483	0	280	0	2.7144141197	2.223377943	2.6624443531	2.3374700546	0	2.796712539	5.273410966	0	1	0	135.1676
Kvon2014_chrX_20320724_20322995	on	0	0	0	0	0	0	0	0.72	0	0	0	0	0	0	0	1.2008743286	0	1.681813383	1.681813383	0	0	0	0
Kvon2014_chr2R_11016930_11019079	on	5590.2	16.71	0	-0.001	0	0	0	12	10.055517328	510	352	0	2.3595495224	0	3.4024443626	1.9356031417	1.633853183	2.424588372	6.802638119	469.175	0	2	207.2484
Kvon2014_chr2R_8665547_8668087	on	1728.2	25.96	3.48	1.797	1.3555	0.798	1.855	12	8.538051505	1135	304	1.7089886665	1.7610855103	0	7.9810318947	7.5049347879	3.608141643	5.67217403	11.798525872	0	1	1	740.713
Kvon2014_chr2R_7419436_7421535	on	76.7	5.99	0	0.855	0.2425	0.723	0.408	6	5.698970004	0	0	0	0	0	0	4.8453660011	1.004246487	2.140117842	4.202731105	0	0	0	226.818
