name,gene,expr,status,distance_from_TSS,Eisen180min_Zelda180_chip-seq_score,Eisen2010mel_caudal_chip-seq_score,Eisen2010mel_knirps_chip-seq_score,Eisen2013_giant_chip-seq_score,Eisen2013_hunchback_chip-seq_score,Eisen2013mel_bicoid_chip-seq_score,Eisen2013mel_kruppel_chip-seq_score,Furlong_snail_chip-chip_score,Furlong_twi_chip-chip_score,Kurtulus_H3K27ac_chip-seq_score,Kurtulus_H3K4me1_chip-seq_score,MacArthur_bcd_chip-chip_score,MacArthur_cad_chip-chip_score,MacArthur_gt_chip-chip_score,MacArthur_hb_chip-chip_score,MacArthur_hry_chip-chip_score,MacArthur_sna_chip-chip_score,MacArthur_twi_chip-chip_score,Macarthur_dl_chip-chip_score,Rushlow_DorsalR_chip-seq_score,White_H3K27acW_chip-seq_score,White_p300_chip-seq_score,Zeitlinger1_twist_chip-seq_score
ush_chr2L_518190_518690,ush,DV,putative,21870,3203.6,19.84,4.32,1.43,0.5575,0.257,1.768,6.0,6.0,0,352.0,0.6694955826,3.1748952866,2.8583259583,2.1424732208,5.7628517151,0.786348641,3.67496353,7.648369666,0,0,1.0,201.6689
ush_chr2L_522187_522687,ush,DV,putative,17873,193.9,11.38,0,1.244,-0.2165,0.713,0.917,2.82,1.785739193,0,352.0,1.6475892067,0,2.0523343086,0,2.1293964386,0,3.833402633,7.020460128,0,0,1.0,72.3601
ush_chr2L_540666_541166,ush,DV,putative,106,0,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0,0,0,0,1.446349204,153.825,0,0,0
ush_chr2L_543917_544417,ush,DV,putative,3357,846.7,4.63,0,0,0,0,0,4.66,0,583.0,0,0,0,0,0,2.1362378598,2.141221313,1.555482616,5.143053133,0,1.0,1.0,0
Doc1_chr3L_9013901_9014401,Doc1,DV,putative,23741,1328.3,8.88,0,0.797,0,0,0.84,5.52,0,0,447.0,0,1.7281234264,1.8827843666,0,0.9014463425,0.627861357,2.600943257,5.10794089,0,0,0,0
Doc1_chr3L_9022159_9022659,Doc1,DV,putative,15483,2049.2,29.82,8.36,1.313,0.2855,1.435,1.896,6.0,5.397940009,0,338.0,3.6744470596,3.8401374817,2.8337001801,0.8002710342,3.4825463295,4.162012649,2.866636149,9.638094275,463.76,0,1.0,255.7963
Doc1_chr3L_9028051_9028551,Doc1,DV,putative,9591,0,0,0,0,0,0,0,4.49,5.397940009,0,0,0,0,0,0,0,0,1.085773786,1.49356944,0,0,0,0
Doc1_chr3L_9032133_9032633,Doc1,DV,putative,5509,962.8,10.02,0,1.628,-0.5065,0,0.629,5.05,5.15490196,0,0,0,1.8308300972,2.7240738869,0,1.7821388245,1.995626041,1.227899607,6.132929084,0,0,0,64.9375
Doc1_chr3L_9035393_9035893,Doc1,DV,putative,2249,1699.6,15.72,3.5,0.431,-0.5615,0,1.599,6.0,7.2270039,0,383.0,0,1.6998348236,0,0,1.5184445381,2.42441954,1.62053887,6.954361846,0,0,0,242.362
Doc2_chr3L_8996024_8996524,Doc2,DV,putative,15822,528.6,11.63,5.33,0.94,-0.4595,0.778,1.168,6.0,5.382027257,0,209.0,1.7732963562,2.1629269123,2.212184906,0,2.9607796669,2.197592427,2.53893527,7.76870285,383.22,0,1.0,133.9113
Doc2_chr3L_8997921_8998421,Doc2,DV,putative,13925,2737.9,6.94,0,0.232,0,0,0.779,5.22,6.0,0,209.0,0,0,0,0,2.1788640023,2.170008821,1.648895413,6.851079387,0,0,1.0,405.186
Doc2_chr3L_9003539_9004039,Doc2,DV,putative,8307,596.1,14.72,6.13,1.605,0.1825,0.96,1.204,6.0,5.698970004,0,0,2.1260333061,2.414773941,2.335144043,0,2.9965715409,2.184622232,4.613733715,8.201846827,153.325,0,0,84.0428
Doc2_chr3L_9004595_9005095,Doc2,DV,putative,7251,18.3,14.72,6.13,0,0,0,0,1.43,5.698970004,0,0,1.0384697914,2.414773941,2.335144043,0,2.9965715409,1.406654835,4.613733715,7.42387943,0,1.0,0,170.974
Doc2_chr3L_9006859_9007359,Doc2,DV,putative,4987,196.8,0,0,0,0.3195,0,0,5.4,5.698970004,0,0,0,0,0,0,2.0765490532,0,1.22270197,1.837073158,0,1.0,0,110.5789
Doc2_chr3L_9010355_9010855,Doc2,DV,putative,1491,437.1,5.9,0,1.023,0,0,0.614,1.34,0,0,331.0,0,1.6029996872,1.8950405121,0,3.4741954803,0.809029355,0.892511704,3.580677335,0,0,1.0,39.8725
Doc2_chr3L_9013901_9014401,Doc2,DV,putative,1555,1328.3,8.88,0,0.797,0,0,0.84,5.52,0,0,447.0,0,1.7281234264,1.8827843666,0,0.9014463425,0.627861357,2.600943257,5.10794089,0,0,0,0
Doc2_chr3L_9022159_9022659,Doc2,DV,putative,9813,2049.2,29.82,8.36,1.313,0.2855,1.435,1.896,6.0,5.397940009,0,338.0,3.6744470596,3.8401374817,2.8337001801,0.8002710342,3.4825463295,4.162012649,2.866636149,9.638094275,463.76,0,1.0,255.7963
Doc2_chr3L_9028051_9028551,Doc2,DV,putative,15705,0,0,0,0,0,0,0,4.49,5.397940009,0,0,0,0,0,0,0,0,1.085773786,1.49356944,0,0,0,0
Doc2_chr3L_9032133_9032633,Doc2,DV,putative,19787,962.8,10.02,0,1.628,-0.5065,0,0.629,5.05,5.15490196,0,0,0,1.8308300972,2.7240738869,0,1.7821388245,1.995626041,1.227899607,6.132929084,0,0,0,64.9375
Doc2_chr3L_9035393_9035893,Doc2,DV,putative,23047,1699.6,15.72,3.5,0.431,-0.5615,0,1.599,6.0,7.2270039,0,383.0,0,1.6998348236,0,0,1.5184445381,2.42441954,1.62053887,6.954361846,0,0,0,242.362
Doc3_chr3L_8979445_8979945,Doc3,DV,putative,20404,0,0,0,0,0,0,0,4.42,0,0,0,0,0,0,0,0,1.023079819,1.689007938,3.381858206,0,1.0,0,0
Doc3_chr3L_8996024_8996524,Doc3,DV,putative,3825,528.6,11.63,5.33,0.94,-0.4595,0.778,1.168,6.0,5.382027257,0,209.0,1.7732963562,2.1629269123,2.212184906,0,2.9607796669,2.197592427,2.53893527,7.76870285,383.22,0,1.0,133.9113
Doc3_chr3L_8997921_8998421,Doc3,DV,putative,1928,2737.9,6.94,0,0.232,0,0,0.779,5.22,6.0,0,209.0,0,0,0,0,2.1788640023,2.170008821,1.648895413,6.851079387,0,0,1.0,405.186
Doc3_chr3L_9003539_9004039,Doc3,DV,putative,3190,596.1,14.72,6.13,1.605,0.1825,0.96,1.204,6.0,5.698970004,0,0,2.1260333061,2.414773941,2.335144043,0,2.9965715409,2.184622232,4.613733715,8.201846827,153.325,0,0,84.0428
Doc3_chr3L_9004595_9005095,Doc3,DV,putative,4246,18.3,14.72,6.13,0,0,0,0,1.43,5.698970004,0,0,1.0384697914,2.414773941,2.335144043,0,2.9965715409,1.406654835,4.613733715,7.42387943,0,1.0,0,170.974
Doc3_chr3L_9006859_9007359,Doc3,DV,putative,6510,196.8,0,0,0,0.3195,0,0,5.4,5.698970004,0,0,0,0,0,0,2.0765490532,0,1.22270197,1.837073158,0,1.0,0,110.5789
